[[0, 0], [8, 14], [0, 0], [2, 3], [0, 0], [0, 0], [19, 41], [1, 1], [8, 13], [0, 0], [10, 23], [1, 1], [0, 0], [0, 0], [1, 2]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [2, 7], [1, 4], [0, 0], [5, 17], [1, 2], [4, 8], [0, 0], [11, 33], [0, 1], [1, 1], [1, 1], [0, 1]]
[[1, 1], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [1, 9], [1, 1], [1, 2], [0, 0], [2, 9], [0, 0], [0, 0], [1, 1], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [2, 6], [0, 0], [1, 1], [0, 0], [3, 8], [0, 0], [0, 0], [0, 0], [0, 0]]
[[5, 7], [2, 2], [0, 0], [2, 4], [3, 7], [0, 0], [16, 35], [2, 4], [4, 7], [0, 0], [19, 50], [0, 0], [1, 1], [1, 2], [1, 1]]
[[3, 4], [0, 0], [0, 0], [4, 7], [0, 0], [0, 1], [8, 23], [2, 4], [1, 7], [0, 0], [12, 33], [0, 0], [0, 1], [0, 0], [0, 0]]
[[0, 0], [0, 0], [1, 1], [0, 0], [1, 1], [0, 0], [4, 6], [1, 1], [0, 0], [0, 0], [5, 7], [0, 0], [0, 0], [0, 0], [0, 0]]
[[12, 17], [8, 9], [4, 6], [19, 35], [15, 23], [2, 6], [18, 36], [13, 20], [16, 25], [1, 4], [52, 108], [2, 4], [2, 6], [7, 16], [3, 3]]
[[1, 2], [0, 1], [0, 0], [2, 4], [2, 4], [0, 1], [7, 20], [0, 0], [2, 4], [0, 0], [9, 24], [0, 0], [1, 1], [1, 2], [1, 1]]
[[4, 8], [1, 2], [0, 1], [3, 7], [6, 7], [0, 0], [9, 25], [2, 4], [5, 10], [1, 2], [12, 35], [1, 1], [0, 1], [2, 3], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [3, 4], [0, 0], [1, 2], [0, 0], [3, 4], [0, 0], [0, 0], [1, 1], [0, 1]]
[[22, 33], [7, 9], [5, 8], [31, 50], [21, 33], [2, 7], [56, 108], [15, 24], [23, 35], [1, 4], [95, 190], [3, 5], [3, 6], [6, 18], [4, 4]]
[[1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [2, 4], [0, 0], [0, 1], [0, 0], [2, 5], [0, 0], [0, 0], [0, 0], [1, 1]]
[[0, 1], [0, 0], [0, 0], [0, 1], [1, 1], [0, 0], [4, 6], [0, 1], [1, 1], [0, 0], [3, 6], [0, 0], [0, 0], [0, 0], [1, 1]]
[[0, 1], [0, 1], [0, 0], [1, 2], [0, 0], [0, 0], [9, 16], [1, 2], [1, 3], [0, 1], [12, 18], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 3], [0, 1], [0, 0], [1, 1], [0, 4], [0, 1], [0, 1], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [3, 5], [0, 0], [0, 0], [0, 0], [4, 6], [0, 0], [1, 1], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [2, 5], [0, 0], [0, 0], [0, 0], [2, 2], [0, 0], [1, 3], [4, 5], [0, 0], [0, 0], [1, 1], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [2, 3], [0, 0], [0, 0], [0, 0], [3, 4], [0, 0], [1, 1], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [2, 6], [0, 0], [0, 0], [1, 5], [2, 2], [0, 0], [1, 4], [5, 10], [0, 0], [0, 0], [1, 1], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[13, 26], [5, 8], [7, 13], [19, 45], [4, 6], [2, 2], [27, 59], [14, 18], [7, 12], [4, 7], [12, 20], [1, 2], [0, 0], [1, 3], [0, 1]]
[[3, 8], [3, 6], [1, 4], [6, 18], [1, 2], [0, 0], [9, 24], [5, 11], [5, 6], [1, 5], [1, 6], [2, 4], [0, 0], [3, 4], [0, 0]]
[[6, 13], [3, 4], [3, 6], [7, 19], [3, 3], [0, 1], [9, 21], [3, 5], [1, 2], [1, 2], [0, 2], [0, 1], [0, 0], [0, 2], [0, 1]]
[[26, 45], [12, 18], [12, 19], [25, 50], [9, 13], [1, 1], [57, 86], [20, 25], [14, 22], [7, 8], [14, 23], [1, 3], [1, 1], [11, 20], [0, 0]]
[[2, 6], [1, 2], [0, 3], [4, 13], [0, 0], [0, 0], [1, 9], [1, 4], [3, 4], [2, 2], [3, 4], [0, 0], [0, 0], [2, 2], [1, 1]]
[[0, 2], [0, 0], [1, 1], [0, 1], [0, 0], [0, 0], [1, 1], [1, 2], [0, 1], [1, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0]]
[[32, 59], [15, 24], [12, 21], [29, 86], [8, 9], [0, 1], [44, 88], [18, 33], [17, 23], [7, 17], [10, 26], [2, 3], [0, 0], [11, 17], [1, 1]]
[[4, 18], [6, 11], [2, 5], [5, 25], [3, 4], [1, 2], [15, 33], [6, 12], [1, 5], [5, 10], [6, 12], [0, 0], [0, 0], [2, 3], [0, 0]]
[[5, 12], [1, 6], [1, 2], [8, 22], [1, 4], [1, 1], [6, 23], [4, 5], [5, 10], [0, 1], [4, 6], [1, 2], [0, 0], [2, 5], [1, 1]]
[[3, 7], [4, 5], [1, 2], [1, 8], [0, 2], [0, 1], [10, 17], [5, 10], [1, 1], [1, 2], [2, 5], [1, 3], [0, 0], [1, 3], [0, 0]]
[[8, 20], [5, 6], [2, 2], [9, 23], [1, 4], [0, 0], [16, 26], [6, 12], [2, 6], [3, 5], [2, 4], [0, 2], [1, 1], [4, 6], [1, 1]]
[[1, 2], [2, 4], [1, 1], [2, 3], [0, 0], [1, 1], [1, 3], [0, 0], [1, 2], [2, 3], [2, 2], [0, 0], [0, 0], [1, 1], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, 3], [1, 4], [2, 2], [9, 20], [0, 2], [0, 0], [6, 17], [1, 3], [3, 5], [2, 3], [2, 6], [0, 1], [0, 0], [2, 4], [0, 0]]
[[1, 1], [0, 0], [1, 1], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 3], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [4, 4], [0, 1], [0, 0], [4, 5], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [1, 1], [1, 1]]
[[3, 3], [0, 0], [0, 4], [4, 8], [1, 1], [0, 0], [1, 4], [1, 1], [1, 1], [1, 2], [1, 1], [1, 1], [0, 0], [0, 4], [0, 0]]
[[0, 0], [1, 1], [1, 1], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, 2], [1, 1], [1, 5], [3, 4], [1, 1], [0, 0], [1, 2], [1, 1], [1, 1], [1, 1], [1, 1], [1, 1], [0, 0], [0, 4], [0, 0]]
[[0, 0], [1, 1], [1, 1], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 1], [1, 1], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 1], [4, 4], [0, 0], [0, 0], [4, 4], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [1, 2], [1, 1]]
[[0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0]]
[[2, 4], [5, 18], [1, 1], [0, 1], [0, 6], [0, 1], [8, 20], [1, 3], [9, 20], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[13, 18], [32, 64], [0, 0], [4, 10], [17, 28], [1, 2], [47, 84], [7, 11], [41, 84], [0, 0], [30, 51], [3, 4], [1, 3], [1, 2], [1, 1]]
[[0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [6, 10], [0, 0], [0, 0], [2, 4], [0, 0], [10, 12], [0, 1], [4, 9], [0, 0], [4, 6], [1, 1], [0, 0], [0, 0], [0, 0]]
[[6, 6], [11, 28], [0, 0], [2, 4], [8, 16], [2, 3], [18, 35], [1, 3], [20, 36], [0, 0], [9, 13], [1, 2], [0, 0], [4, 4], [0, 0]]
[[1, 1], [1, 2], [0, 0], [0, 0], [1, 3], [0, 0], [1, 2], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0]]
[[12, 20], [37, 84], [0, 0], [2, 12], [17, 35], [1, 2], [37, 74], [8, 16], [51, 97], [0, 0], [24, 47], [1, 5], [0, 3], [2, 5], [2, 2]]
[[2, 3], [4, 11], [0, 0], [1, 1], [2, 3], [0, 0], [8, 16], [1, 2], [5, 13], [0, 0], [1, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[11, 20], [43, 84], [0, 0], [5, 9], [16, 36], [1, 1], [46, 97], [8, 13], [38, 76], [0, 0], [19, 43], [0, 2], [1, 4], [4, 7], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, 2], [21, 51], [1, 1], [2, 6], [4, 13], [0, 0], [23, 47], [4, 5], [24, 43], [0, 0], [9, 18], [0, 0], [0, 0], [1, 1], [1, 1]]
[[0, 0], [1, 4], [0, 0], [0, 1], [1, 2], [0, 0], [4, 5], [0, 0], [2, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [2, 3], [0, 0], [0, 0], [0, 0], [0, 0], [3, 3], [0, 0], [3, 4], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 0], [0, 0], [0, 4], [1, 1], [3, 5], [0, 0], [3, 7], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [5, 11], [0, 0], [0, 1], [5, 7], [0, 0], [7, 17], [0, 3], [11, 20], [0, 0], [4, 9], [0, 2], [0, 2], [0, 1], [1, 1]]
[[6, 11], [32, 64], [1, 1], [4, 7], [28, 44], [1, 1], [38, 64], [10, 11], [41, 86], [0, 0], [22, 31], [7, 8], [1, 2], [2, 2], [1, 2]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [3, 7], [0, 0], [0, 0], [1, 4], [0, 0], [3, 9], [0, 0], [8, 14], [0, 0], [4, 8], [0, 0], [0, 0], [0, 1], [0, 0]]
[[2, 7], [16, 44], [0, 0], [3, 4], [8, 16], [0, 0], [20, 40], [2, 3], [16, 40], [0, 0], [8, 17], [1, 3], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [1, 2], [0, 0], [0, 1], [1, 1], [0, 0], [0, 0], [0, 0]]
[[10, 17], [26, 64], [0, 0], [6, 9], [20, 40], [1, 1], [31, 62], [9, 14], [48, 95], [0, 0], [17, 34], [6, 8], [0, 2], [2, 3], [0, 3]]
[[3, 3], [1, 11], [0, 0], [0, 0], [1, 3], [0, 0], [5, 14], [1, 2], [4, 9], [0, 0], [0, 3], [1, 1], [0, 0], [0, 0], [0, 0]]
[[9, 20], [45, 86], [1, 1], [6, 14], [24, 40], [1, 2], [47, 95], [5, 9], [50, 100], [0, 0], [19, 40], [1, 4], [1, 4], [5, 6], [2, 3]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[5, 9], [9, 31], [0, 0], [4, 8], [9, 17], [1, 1], [17, 34], [3, 3], [21, 40], [0, 0], [3, 6], [0, 0], [0, 0], [0, 0], [0, 1]]
[[2, 2], [1, 8], [0, 0], [0, 0], [2, 3], [0, 1], [2, 8], [0, 1], [3, 4], [0, 0], [0, 0], [1, 2], [0, 0], [1, 1], [0, 0]]
[[2, 2], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [2, 2], [0, 0], [3, 4], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 2], [0, 0], [1, 1], [0, 0], [0, 0], [1, 3], [0, 0], [1, 6], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 1], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [3, 3], [0, 0], [1, 3], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [5, 11], [0, 0], [0, 1], [5, 7], [0, 0], [7, 17], [0, 3], [11, 20], [0, 0], [4, 9], [0, 2], [0, 2], [0, 1], [1, 1]]
[[6, 11], [32, 64], [1, 1], [4, 7], [28, 44], [1, 1], [38, 64], [10, 11], [41, 86], [0, 0], [22, 31], [7, 8], [1, 2], [2, 2], [1, 2]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [3, 7], [0, 0], [0, 0], [1, 4], [0, 0], [3, 9], [0, 0], [8, 14], [0, 0], [4, 8], [0, 0], [0, 0], [0, 1], [0, 0]]
[[2, 7], [16, 44], [0, 0], [3, 4], [8, 16], [0, 0], [20, 40], [2, 3], [16, 40], [0, 0], [8, 17], [1, 3], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [1, 2], [0, 0], [0, 1], [1, 1], [0, 0], [0, 0], [0, 0]]
[[10, 17], [26, 64], [0, 0], [6, 9], [20, 40], [1, 1], [31, 62], [9, 14], [48, 95], [0, 0], [17, 34], [6, 8], [0, 2], [2, 3], [0, 3]]
[[3, 3], [1, 11], [0, 0], [0, 0], [1, 3], [0, 0], [5, 14], [1, 2], [4, 9], [0, 0], [0, 3], [1, 1], [0, 0], [0, 0], [0, 0]]
[[9, 20], [45, 86], [1, 1], [6, 14], [24, 40], [1, 2], [47, 95], [5, 9], [50, 100], [0, 0], [19, 40], [1, 4], [1, 4], [5, 6], [2, 3]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[5, 9], [9, 31], [0, 0], [4, 8], [9, 17], [1, 1], [17, 34], [3, 3], [21, 40], [0, 0], [3, 6], [0, 0], [0, 0], [0, 0], [0, 1]]
[[2, 2], [1, 8], [0, 0], [0, 0], [2, 3], [0, 1], [2, 8], [0, 1], [3, 4], [0, 0], [0, 0], [1, 2], [0, 0], [1, 1], [0, 0]]
[[2, 2], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [2, 2], [0, 0], [3, 4], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 2], [0, 0], [1, 1], [0, 0], [0, 0], [1, 3], [0, 0], [1, 6], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 1], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [3, 3], [0, 0], [1, 3], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[18, 36], [3, 7], [32, 72], [34, 62], [2, 8], [34, 69], [3, 5], [14, 25]]
[[4, 7], [0, 0], [4, 6], [5, 8], [0, 0], [2, 6], [1, 2], [2, 5]]
[[40, 72], [2, 6], [47, 94], [39, 84], [13, 24], [47, 105], [6, 9], [16, 28]]
[[28, 62], [3, 8], [45, 84], [22, 44], [7, 16], [43, 89], [1, 6], [13, 23]]
[[6, 8], [0, 0], [11, 24], [9, 16], [0, 0], [10, 20], [0, 0], [4, 6]]
[[35, 69], [4, 6], [58, 105], [46, 89], [10, 20], [43, 86], [5, 11], [13, 26]]
[[2, 5], [1, 2], [3, 9], [5, 6], [0, 0], [6, 11], [0, 0], [1, 1]]
[[11, 25], [3, 5], [12, 28], [10, 23], [2, 6], [13, 26], [0, 1], [3, 6]]
[[18, 36], [3, 7], [32, 72], [34, 62], [2, 8], [34, 69], [3, 5], [14, 25]]
[[4, 7], [0, 0], [4, 6], [5, 8], [0, 0], [2, 6], [1, 2], [2, 5]]
[[40, 72], [2, 6], [47, 94], [39, 84], [13, 24], [47, 105], [6, 9], [16, 28]]
[[28, 62], [3, 8], [45, 84], [22, 44], [7, 16], [43, 89], [1, 6], [13, 23]]
[[6, 8], [0, 0], [11, 24], [9, 16], [0, 0], [10, 20], [0, 0], [4, 6]]
[[35, 69], [4, 6], [58, 105], [46, 89], [10, 20], [43, 86], [5, 11], [13, 26]]
[[2, 5], [1, 2], [3, 9], [5, 6], [0, 0], [6, 11], [0, 0], [1, 1]]
[[11, 25], [3, 5], [12, 28], [10, 23], [2, 6], [13, 26], [0, 1], [3, 6]]
[[18, 36], [3, 7], [32, 72], [34, 62], [2, 8], [34, 69], [3, 5], [14, 25]]
[[4, 7], [0, 0], [4, 6], [5, 8], [0, 0], [2, 6], [1, 2], [2, 5]]
[[40, 72], [2, 6], [47, 94], [39, 84], [13, 24], [47, 105], [6, 9], [16, 28]]
[[28, 62], [3, 8], [45, 84], [22, 44], [7, 16], [43, 89], [1, 6], [13, 23]]
[[6, 8], [0, 0], [11, 24], [9, 16], [0, 0], [10, 20], [0, 0], [4, 6]]
[[35, 69], [4, 6], [58, 105], [46, 89], [10, 20], [43, 86], [5, 11], [13, 26]]
[[2, 5], [1, 2], [3, 9], [5, 6], [0, 0], [6, 11], [0, 0], [1, 1]]
[[11, 25], [3, 5], [12, 28], [10, 23], [2, 6], [13, 26], [0, 1], [3, 6]]
[[10, 20], [6, 10], [1, 5], [6, 14], [17, 38], [2, 4], [6, 9], [22, 37], [1, 5], [26, 51], [5, 8], [2, 4], [13, 18], [1, 1]]
[[4, 10], [1, 2], [2, 2], [3, 8], [4, 9], [1, 1], [1, 5], [4, 10], [1, 3], [3, 9], [2, 5], [1, 1], [1, 7], [0, 0]]
[[4, 5], [0, 2], [0, 0], [2, 2], [1, 3], [1, 1], [1, 1], [4, 7], [0, 0], [0, 2], [2, 4], [1, 2], [2, 5], [0, 0]]
[[8, 14], [5, 8], [0, 2], [3, 6], [6, 24], [0, 3], [1, 3], [8, 25], [2, 7], [8, 23], [2, 3], [1, 4], [3, 7], [1, 1]]
[[21, 38], [5, 9], [2, 3], [18, 24], [19, 38], [5, 7], [6, 13], [26, 48], [11, 17], [32, 63], [6, 14], [5, 5], [12, 19], [0, 0]]
[[2, 4], [0, 1], [0, 1], [3, 3], [2, 7], [0, 0], [0, 1], [3, 5], [0, 0], [1, 5], [0, 1], [0, 0], [1, 2], [0, 0]]
[[3, 9], [4, 5], [0, 1], [2, 3], [7, 13], [1, 1], [1, 2], [3, 5], [2, 3], [8, 15], [0, 0], [0, 1], [3, 4], [0, 0]]
[[15, 37], [6, 10], [3, 7], [17, 25], [22, 48], [2, 5], [2, 5], [22, 44], [5, 13], [30, 64], [5, 8], [1, 5], [10, 19], [0, 0]]
[[4, 5], [2, 3], [0, 0], [5, 7], [6, 17], [0, 0], [1, 3], [8, 13], [0, 0], [9, 18], [1, 2], [0, 0], [4, 6], [0, 0]]
[[25, 51], [6, 9], [2, 2], [15, 23], [31, 63], [4, 5], [7, 15], [34, 64], [9, 18], [31, 62], [9, 14], [5, 10], [12, 24], [2, 2]]
[[3, 8], [3, 5], [2, 4], [1, 3], [8, 14], [1, 1], [0, 0], [3, 8], [1, 2], [5, 14], [2, 4], [0, 1], [1, 2], [0, 0]]
[[2, 4], [0, 1], [1, 2], [3, 4], [0, 5], [0, 0], [1, 1], [4, 5], [0, 0], [5, 10], [1, 1], [0, 0], [1, 1], [0, 0]]
[[5, 18], [6, 7], [3, 5], [4, 7], [7, 19], [1, 2], [1, 4], [9, 19], [2, 6], [12, 24], [1, 2], [0, 1], [3, 6], [0, 0]]
[[0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[10, 20], [6, 10], [1, 5], [6, 14], [17, 38], [2, 4], [6, 9], [22, 37], [1, 5], [26, 51], [5, 8], [2, 4], [13, 18], [1, 1]]
[[4, 10], [1, 2], [2, 2], [3, 8], [4, 9], [1, 1], [1, 5], [4, 10], [1, 3], [3, 9], [2, 5], [1, 1], [1, 7], [0, 0]]
[[4, 5], [0, 2], [0, 0], [2, 2], [1, 3], [1, 1], [1, 1], [4, 7], [0, 0], [0, 2], [2, 4], [1, 2], [2, 5], [0, 0]]
[[8, 14], [5, 8], [0, 2], [3, 6], [6, 24], [0, 3], [1, 3], [8, 25], [2, 7], [8, 23], [2, 3], [1, 4], [3, 7], [1, 1]]
[[21, 38], [5, 9], [2, 3], [18, 24], [19, 38], [5, 7], [6, 13], [26, 48], [11, 17], [32, 63], [6, 14], [5, 5], [12, 19], [0, 0]]
[[2, 4], [0, 1], [0, 1], [3, 3], [2, 7], [0, 0], [0, 1], [3, 5], [0, 0], [1, 5], [0, 1], [0, 0], [1, 2], [0, 0]]
[[3, 9], [4, 5], [0, 1], [2, 3], [7, 13], [1, 1], [1, 2], [3, 5], [2, 3], [8, 15], [0, 0], [0, 1], [3, 4], [0, 0]]
[[15, 37], [6, 10], [3, 7], [17, 25], [22, 48], [2, 5], [2, 5], [22, 44], [5, 13], [30, 64], [5, 8], [1, 5], [10, 19], [0, 0]]
[[4, 5], [2, 3], [0, 0], [5, 7], [6, 17], [0, 0], [1, 3], [8, 13], [0, 0], [9, 18], [1, 2], [0, 0], [4, 6], [0, 0]]
[[25, 51], [6, 9], [2, 2], [15, 23], [31, 63], [4, 5], [7, 15], [34, 64], [9, 18], [31, 62], [9, 14], [5, 10], [12, 24], [2, 2]]
[[3, 8], [3, 5], [2, 4], [1, 3], [8, 14], [1, 1], [0, 0], [3, 8], [1, 2], [5, 14], [2, 4], [0, 1], [1, 2], [0, 0]]
[[2, 4], [0, 1], [1, 2], [3, 4], [0, 5], [0, 0], [1, 1], [4, 5], [0, 0], [5, 10], [1, 1], [0, 0], [1, 1], [0, 0]]
[[5, 18], [6, 7], [3, 5], [4, 7], [7, 19], [1, 2], [1, 4], [9, 19], [2, 6], [12, 24], [1, 2], [0, 1], [3, 6], [0, 0]]
[[0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[15, 30], [4, 4], [3, 4], [7, 15], [30, 52], [3, 3], [4, 6], [19, 46], [2, 3], [31, 62], [4, 10], [4, 6], [10, 15], [2, 2]]
[[0, 4], [0, 0], [0, 0], [2, 2], [1, 4], [0, 0], [0, 1], [1, 7], [0, 1], [3, 8], [1, 4], [0, 0], [0, 1], [0, 0]]
[[1, 4], [0, 0], [0, 0], [1, 2], [0, 2], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
